ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬¼‰ÍŒ´,2020/10/15,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬•½–ì,2020/1/20,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬•½–ì,2020/1/24,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬•½–ì,2020/12/26,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–{’¬,2020/4/3,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–{’¬,2020/5/24,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–{’¬,2020/8/28,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/1/9,0,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/2/22,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/5/28,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/7/12,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/7/27,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/7/30,5,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,‰ÁŒÃì‰w‘O,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬a”VŒû,2020/11/13,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ˆ¾’Ã,2020/12/4,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ˆ¾’Ã,2020/12/14,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬ˆî‰®,2020/1/11,9,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–kÝ‰Æ,2020/1/29,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–kÝ‰Æ,2020/2/17,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–Ø‘º,2020/3/1,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–Ø‘º,2020/5/11,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–Ø‘º,2020/9/6,12,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬–Ø‘º,2020/11/25,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬—F‘ò,2020/1/5,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬—F‘ò,2020/1/11,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬—F‘ò,2020/5/18,22,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬”õŒã,2020/1/31,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”µ—¢,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬“ì”õŒã,2020/1/17,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬‘å–ì,2020/1/24,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬‘å–ì,2020/2/26,11,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬‘å–ì,2020/6/9,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬‘å–ì,2020/7/5,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬‘å–ì,2020/8/23,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬‘å–ì,2020/8/24,13,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬‘å–ì,2020/9/11,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬’†’Ã,2020/4/11,13,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“ú‰ª,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬’†’Ã,2020/9/19,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚P’š–Ú,2020/4/6,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚P’š–Ú,2020/5/13,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆ®‚P’š–Ú,2020/12/25,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/1/21,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/2/1,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/2/7,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/2/23,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/3/1,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/6/6,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/6/11,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/6/11,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/6/22,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/8/18,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/8/28,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/10/4,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/10/18,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/10/29,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/11/12,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/11/23,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/12/3,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬¡•Ÿ,2020/12/19,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2016/4/1,0,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/4/11,0,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/4/14,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/4/21,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/7/24,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/9/13,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/10/4,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/10/4,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬Œû—¢,2020/11/8,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬’·“c,2020/4/1,0,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬’·“c,2020/5/24,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬’·“c,2020/9/21,11,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬’·“c,2020/11/26,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆÀ“c,2019/11/21,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆÀ“c,2020/2/9,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆÀ“c,2020/3/7,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆÀ“c,2020/7/25,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆÀ“c,2020/8/11,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬ˆÀ“c,2020/8/16,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,”öã,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,”öã’¬—{“c,2020/7/26,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬âˆä,2020/11/27,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬âŒ³,2020/11/25,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬’·»,2020/4/1,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬’·»,2020/7/6,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬’·»,2020/9/19,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬–ìŒû,2019/12/28,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬–ìŒû,2020/2/26,22,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬–ìŒû,2020/6/26,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
